id,name,period,date,region,roi_core,l,m,s,rg,by,n_px
id01_20230115_rump,id01,1,20230115,rump,id0120230115_IMG_0001_rump1,0.033473172208271,0.0406237041077381,0.0317463676575952,-0.0968686075407906,-0.00530207050040935,399
id01_20230115_rump_peakred,id01,1,20230115,rump_peakred,id0120230115_IMG_0001_rump1,0.0375086733634153,0.0369036056008176,0.0315326376370849,0.00858470141976811,-0.00567350184503152,80
id01_20230115_rump_peakblue,id01,1,20230115,rump_peakblue,id0120230115_IMG_0001_rump1,0.0311420113263957,0.038478846891284,0.0368730974966014,-0.105220457205662,0.00206266838776153,80
id01_20230115_rump,id01,1,20230115,rump,id0120230115_IMG_0002_rump1,0.0402222360515984,0.0340586402430283,0.0246792242508579,0.0839934248397449,-0.0124612138964554,400
id01_20230115_rump_peakred,id01,1,20230115,rump_peakred,id0120230115_IMG_0002_rump1,0.0430611271608039,0.0288775595964111,0.0247479989556355,0.197348166927745,-0.011221344422972,80
id01_20230115_rump_peakblue,id01,1,20230115,rump_peakblue,id0120230115_IMG_0002_rump1,0.0378171341208781,0.0314933328019576,0.028744162877331,0.0919756082921746,-0.00591107058408687,80
id01_20230302_rump,id01,2,20230302,rump,id0120230302_IMG_0001_rump1,0.03914300697991,0.0348079370834438,0.0193782580627436,0.0592367522753493,-0.0175972139689332,400
id01_20230302_rump_peakred,id01,2,20230302,rump_peakred,id0120230302_IMG_0001_rump1,0.0425305481069853,0.0302325318250833,0.0192252707640484,0.169217807437737,-0.0171562692019859,80
id01_20230302_rump_peakblue,id01,2,20230302,rump_peakblue,id0120230302_IMG_0001_rump1,0.0370562877229354,0.0322294885277094,0.0236778599542408,0.0700989200691647,-0.0109650281710817,80
id01_20230302_rump,id01,2,20230302,rump,id0120230302_IMG_0002_rump1,0.0297760525041353,0.0440373882924839,0.023286143798697,-0.194316186029682,-0.0136205765996126,399
id01_20230302_rump_peakred,id01,2,20230302,rump_peakred,id0120230302_IMG_0002_rump1,0.0340182084092983,0.0407858382874192,0.0232305216547355,-0.0904514875121659,-0.0141715016936233,80
id01_20230302_rump_peakblue,id01,2,20230302,rump_peakblue,id0120230302_IMG_0002_rump1,0.0271408612371066,0.0415381728420365,0.0274950478744569,-0.210312986202245,-0.00684446916511466,80
id01_20230510_rump,id01,3,20230510,rump,id0120230510_IMG_0001_rump1,0.0455074757039339,0.0283845102122163,0.029785606546723,0.233255552126818,-0.00716038641135212,398
